snappath,dataset,para,job,centerx,centery,xlow,xup,ylow,yup
./snap77/lic_snap77.33.05.bmp,77,33,05,75,593,70,80,543,643
./snap77/lic_snap77.32.05.bmp,77,32,05,75,593,70,80,543,643
./snap77/lic_snap77.31.05.bmp,77,31,05,75,593,70,80,543,643
./snap77/lic_snap77.30.05.bmp,77,30,05,75,593,70,80,543,643
./snap77/lic_snap77.29.05.bmp,77,29,05,75,593,70,80,543,643
./snap77/lic_snap77.25.05.bmp,77,25,05,75,593,70,80,543,643
./snap77/lic_snap77.24.05.bmp,77,24,05,75,593,70,80,543,643
./snap77/lic_snap77.23.05.bmp,77,23,05,75,593,70,80,543,643
./snap77/lic_snap77.22.05.bmp,77,22,05,75,593,70,80,543,643
./snap77/lic_snap77.35.05.bmp,77,35,05,75,593,70,80,543,643
./snap77/lic_snap77.36.05.bmp,77,36,05,75,593,70,80,543,643
./snap77/lic_snap77.37.05.bmp,77,37,05,75,593,70,80,543,643
./snap77/lic_snap77.38.05.bmp,77,38,05,75,593,70,80,543,643
./snap77/lic_snap77.39.05.bmp,77,39,05,75,593,70,80,543,643
./snap77/lic_snap77.39.05.bmp,77,39,05,89,498,84,94,448,548
./snap77/lic_snap77.40.05.bmp,77,40,05,89,498,84,94,448,548
./snap77/lic_snap77.41.05.bmp,77,41,05,89,498,84,94,448,548
./snap77/lic_snap77.42.05.bmp,77,42,05,89,498,84,94,448,548
./snap77/lic_snap77.43.05.bmp,77,43,05,89,498,84,94,448,548
./snap77/lic_snap77.44.05.bmp,77,44,05,172,486,167,177,436,536
./snap77/lic_snap77.45.05.bmp,77,45,05,172,486,167,177,436,536
./snap77/lic_snap77.46.05.bmp,77,46,05,172,486,167,177,436,536
./snap77/lic_snap77.47.05.bmp,77,47,05,172,486,167,177,436,536
./snap77/lic_snap77.48.05.bmp,77,48,05,172,486,167,177,436,536
./snap77/lic_snap77.50.05.bmp,77,50,05,216,504,211,221,454,554
./snap77/lic_snap77.51.05.bmp,77,51,05,216,504,211,221,454,554
./snap77/lic_snap77.52.05.bmp,77,52,05,216,504,211,221,454,554
./snap77/lic_snap77.53.05.bmp,77,53,05,216,504,211,221,454,554
./snap77/lic_snap77.54.05.bmp,77,54,05,216,504,211,221,454,554
./snap77/lic_snap77.55.05.bmp,77,55,05,216,504,211,221,454,554
./snap77/lic_snap77.56.05.bmp,77,56,05,216,504,211,221,454,554
./snap77/lic_snap77.57.05.bmp,77,57,05,216,504,211,221,454,554
./snap77/lic_snap77.58.05.bmp,77,58,05,216,504,211,221,454,554
./snap77/lic_snap77.59.05.bmp,77,59,05,216,504,211,221,454,554
./snap77/lic_snap77.60.05.bmp,77,60,05,216,504,211,221,454,554
./snap77/lic_snap77.61.05.bmp,77,61,05,216,504,211,221,454,554
./snap77/lic_snap77.01.06.bmp,77,01,06,216,504,211,221,454,554
./snap77/lic_snap77.03.06.bmp,77,03,06,216,504,211,221,454,554
./snap77/lic_snap77.04.06.bmp,77,04,06,216,504,211,221,454,554
./snap77/lic_snap77.05.06.bmp,77,05,06,216,504,211,221,454,554
./snap77/lic_snap77.07.06.bmp,77,07,06,241,595,236,246,545,645
./snap77/lic_snap77.08.06.bmp,77,08,06,241,595,236,246,545,645
./snap77/lic_snap77.09.06.bmp,77,09,06,241,595,236,246,545,645
./snap77/lic_snap77.11.06.bmp,77,11,06,241,595,236,246,545,645
./snap77/lic_snap77.12.06.bmp,77,12,06,241,595,236,246,545,645
./snap77/lic_snap77.13.06.bmp,77,13,06,241,595,236,246,545,645
./snap77/lic_snap77.14.06.bmp,77,14,06,241,595,236,246,545,645
./snap77/lic_snap77.15.06.bmp,77,15,06,241,595,236,246,545,645
./snap77/lic_snap77.16.06.bmp,77,16,06,241,595,236,246,545,645
./snap77/lic_snap77.17.06.bmp,77,17,06,241,595,236,246,545,645
./snap77/lic_snap77.18.06.bmp,77,18,06,241,595,236,246,545,645
./snap77/lic_snap77.19.06.bmp,77,19,06,241,595,236,246,545,645
./snap77/lic_snap77.20.06.bmp,77,20,06,241,595,236,246,545,645
./snap77/lic_snap77.21.06.bmp,77,21,06,241,595,236,246,545,645
./snap77/lic_snap77.22.06.bmp,77,22,06,241,595,236,246,545,645
./snap77/lic_snap77.23.06.bmp,77,23,06,241,595,236,246,545,645
./snap77/lic_snap77.24.06.bmp,77,24,06,241,595,236,246,545,645
./snap77/lic_snap77.26.06.bmp,77,26,06,241,595,236,246,545,645
./snap77/lic_snap77.25.06.bmp,77,25,06,241,595,236,246,545,645
./snap77/lic_snap77.27.06.bmp,77,27,06,241,595,236,246,545,645
./snap77/lic_snap77.29.06.bmp,77,29,06,241,595,236,246,545,645
./snap77/lic_snap77.30.06.bmp,77,30,06,241,595,236,246,545,645
./snap77/lic_snap77.31.06.bmp,77,31,06,241,595,236,246,545,645
./snap77/lic_snap77.32.06.bmp,77,32,06,241,595,236,246,545,645
./snap77/lic_snap77.33.06.bmp,77,33,06,241,595,236,246,545,645
./snap77/lic_snap77.34.06.bmp,77,34,06,241,595,236,246,545,645
./snap77/lic_snap77.35.06.bmp,77,35,06,241,595,236,246,545,645
./snap77/lic_snap77.36.06.bmp,77,36,06,241,595,236,246,545,645
./snap77/lic_snap77.38.06.bmp,77,38,06,241,595,236,246,545,645
./snap77/lic_snap77.39.06.bmp,77,39,06,241,595,236,246,545,645
./snap77/lic_snap77.40.06.bmp,77,40,06,241,595,236,246,545,645
./snap77/lic_snap77.41.06.bmp,77,41,06,241,595,236,246,545,645
./snap77/lic_snap77.42.06.bmp,77,42,06,64,397,59,69,347,447
./snap77/lic_snap77.43.06.bmp,77,43,06,64,397,59,69,347,447
./snap77/lic_snap77.44.06.bmp,77,44,06,64,397,59,69,347,447
./snap77/lic_snap77.45.06.bmp,77,45,06,64,397,59,69,347,447
./snap77/lic_snap77.46.06.bmp,77,46,06,91,376,86,96,326,426
./snap77/lic_snap77.47.06.bmp,77,47,06,91,376,86,96,326,426
./snap77/lic_snap77.48.06.bmp,77,48,06,91,376,86,96,326,426
./snap77/lic_snap77.49.06.bmp,77,49,06,91,376,86,96,326,426
./snap77/lic_snap77.50.06.bmp,77,50,06,91,376,86,96,326,426
./snap77/lic_snap77.51.06.bmp,77,51,06,122,370,117,127,320,420
./snap77/lic_snap77.52.06.bmp,77,52,06,122,370,117,127,320,420
./snap77/lic_snap77.53.06.bmp,77,53,06,122,370,117,127,320,420
./snap77/lic_snap77.54.06.bmp,77,54,06,122,370,117,127,320,420
./snap77/lic_snap77.55.06.bmp,77,55,06,122,370,117,127,320,420
./snap77/lic_snap77.56.06.bmp,77,56,06,122,370,117,127,320,420
./snap77/lic_snap77.57.06.bmp,77,57,06,122,370,117,127,320,420
./snap77/lic_snap77.58.06.bmp,77,58,06,122,370,117,127,320,420
./snap77/lic_snap77.59.06.bmp,77,59,06,160,372,155,165,322,422
./snap77/lic_snap77.60.06.bmp,77,60,06,160,372,155,165,322,422
./snap77/lic_snap77.61.06.bmp,77,61,06,160,372,155,165,322,422
./snap77/lic_snap77.62.06.bmp,77,62,06,160,372,155,165,322,422
./snap77/lic_snap77.01.07.bmp,77,01,07,160,372,155,165,322,422
./snap77/lic_snap77.02.07.bmp,77,02,07,160,372,155,165,322,422
./snap77/lic_snap77.03.07.bmp,77,03,07,160,372,155,165,322,422
./snap77/lic_snap77.04.07.bmp,77,04,07,160,372,155,165,322,422
./snap77/lic_snap77.05.07.bmp,77,05,07,160,372,155,165,322,422
./snap77/lic_snap77.06.07.bmp,77,06,07,160,372,155,165,322,422
./snap77/lic_snap77.07.07.bmp,77,07,07,188,367,183,193,317,417
./snap77/lic_snap77.08.07.bmp,77,08,07,188,367,183,193,317,417
./snap77/lic_snap77.09.07.bmp,77,09,07,188,367,183,193,317,417
./snap77/lic_snap77.10.07.bmp,77,10,07,188,367,183,193,317,417
./snap77/lic_snap77.11.07.bmp,77,11,07,188,367,183,193,317,417
./snap77/lic_snap77.12.07.bmp,77,12,07,188,367,183,193,317,417
./snap77/lic_snap77.13.07.bmp,77,13,07,188,367,183,193,317,417
./snap77/lic_snap77.14.07.bmp,77,14,07,188,367,183,193,317,417
./snap77/lic_snap77.15.07.bmp,77,15,07,219,383,214,224,333,433
./snap77/lic_snap77.16.07.bmp,77,16,07,219,383,214,224,333,433
./snap77/lic_snap77.17.07.bmp,77,17,07,219,383,214,224,333,433
./snap77/lic_snap77.18.07.bmp,77,18,07,219,383,214,224,333,433
./snap77/lic_snap77.19.07.bmp,77,19,07,219,383,214,224,333,433
./snap77/lic_snap77.20.07.bmp,77,20,07,219,383,214,224,333,433
./snap77/lic_snap77.21.07.bmp,77,21,07,219,383,214,224,333,433
./snap77/lic_snap77.22.07.bmp,77,22,07,219,383,214,224,333,433
./snap77/lic_snap77.23.07.bmp,77,23,07,219,383,214,224,333,433
./snap77/lic_snap77.24.07.bmp,77,24,07,241,365,236,246,315,415
./snap77/lic_snap77.25.07.bmp,77,25,07,241,365,236,246,315,415
./snap77/lic_snap77.26.07.bmp,77,26,07,241,365,236,246,315,415
./snap77/lic_snap77.25.07.bmp,77,25,07,241,365,236,246,315,415
./snap77/lic_snap77.27.07.bmp,77,27,07,241,365,236,246,315,415
./snap77/lic_snap77.28.07.bmp,77,28,07,241,365,236,246,315,415
./snap77/lic_snap77.29.07.bmp,77,29,07,241,365,236,246,315,415
./snap77/lic_snap77.30.07.bmp,77,30,07,65,475,60,70,425,525
./snap77/lic_snap77.31.07.bmp,77,31,07,65,475,60,70,425,525
./snap77/lic_snap77.32.07.bmp,77,32,07,65,475,60,70,425,525
./snap77/lic_snap77.33.07.bmp,77,33,07,65,475,60,70,425,525
./snap77/lic_snap77.32.07.bmp,77,32,07,65,475,60,70,425,525
./snap77/lic_snap77.31.07.bmp,77,31,07,65,475,60,70,425,525
./snap77/lic_snap77.30.07.bmp,77,30,07,65,475,60,70,425,525
./snap77/lic_snap77.28.07.bmp,77,28,07,39,475,34,44,425,525
./snap77/lic_snap77.27.07.bmp,77,27,07,39,475,34,44,425,525
./snap77/lic_snap77.26.07.bmp,77,26,07,39,475,34,44,425,525
./snap77/lic_snap77.25.07.bmp,77,25,07,39,475,34,44,425,525
./snap77/lic_snap77.24.07.bmp,77,24,07,39,475,34,44,425,525
./snap77/lic_snap77.23.07.bmp,77,23,07,39,475,34,44,425,525
./snap77/lic_snap77.22.07.bmp,77,22,07,39,475,34,44,425,525
./snap77/lic_snap77.21.07.bmp,77,21,07,39,475,34,44,425,525
./snap77/lic_snap77.20.07.bmp,77,20,07,39,475,34,44,425,525
./snap77/lic_snap77.19.07.bmp,77,19,07,39,475,34,44,425,525
./snap77/lic_snap77.18.07.bmp,77,18,07,39,475,34,44,425,525
./snap77/lic_snap77.17.07.bmp,77,17,07,39,475,34,44,425,525
./snap77/lic_snap77.16.07.bmp,77,16,07,39,475,34,44,425,525
./snap77/lic_snap77.15.07.bmp,77,15,07,39,475,34,44,425,525
./snap77/lic_snap77.14.07.bmp,77,14,07,39,475,34,44,425,525
./snap77/lic_snap77.13.07.bmp,77,13,07,39,475,34,44,425,525
./snap77/lic_snap77.11.07.bmp,77,11,07,92,493,87,97,443,543
./snap77/lic_snap77.10.07.bmp,77,10,07,119,489,114,124,439,539
./snap77/lic_snap77.09.07.bmp,77,09,07,119,489,114,124,439,539
./snap77/lic_snap77.08.07.bmp,77,08,07,119,489,114,124,439,539
./snap77/lic_snap77.07.07.bmp,77,07,07,119,489,114,124,439,539
./snap77/lic_snap77.06.07.bmp,77,06,07,119,489,114,124,439,539
./snap77/lic_snap77.05.07.bmp,77,05,07,119,489,114,124,439,539
./snap77/lic_snap77.04.07.bmp,77,04,07,119,489,114,124,439,539
./snap77/lic_snap77.03.07.bmp,77,03,07,119,489,114,124,439,539
./snap77/lic_snap77.02.07.bmp,77,02,07,119,489,114,124,439,539
./snap77/lic_snap77.01.07.bmp,77,01,07,119,489,114,124,439,539
./snap77/lic_snap77.62.06.bmp,77,62,06,119,489,114,124,439,539
./snap77/lic_snap77.62.06.bmp,77,62,06,120,619,115,125,569,669
./snap77/lic_snap77.61.06.bmp,77,61,06,120,619,115,125,569,669
./snap77/lic_snap77.60.06.bmp,77,60,06,120,619,115,125,569,669
./snap77/lic_snap77.59.06.bmp,77,59,06,120,619,115,125,569,669
./snap77/lic_snap77.58.06.bmp,77,58,06,120,619,115,125,569,669
./snap77/lic_snap77.56.06.bmp,77,56,06,120,619,115,125,569,669
./snap77/lic_snap77.55.06.bmp,77,55,06,120,619,115,125,569,669
./snap77/lic_snap77.54.06.bmp,77,54,06,120,619,115,125,569,669
./snap77/lic_snap77.53.06.bmp,77,53,06,120,619,115,125,569,669
./snap77/lic_snap77.52.06.bmp,77,52,06,120,619,115,125,569,669
./snap77/lic_snap77.51.06.bmp,77,51,06,120,619,115,125,569,669
./snap77/lic_snap77.50.06.bmp,77,50,06,120,619,115,125,569,669
./snap77/lic_snap77.49.06.bmp,77,49,06,120,619,115,125,569,669
./snap77/lic_snap77.48.06.bmp,77,48,06,120,619,115,125,569,669
./snap77/lic_snap77.47.06.bmp,77,47,06,120,619,115,125,569,669
./snap77/lic_snap77.46.06.bmp,77,46,06,120,619,115,125,569,669
./snap77/lic_snap77.45.06.bmp,77,45,06,120,619,115,125,569,669
./snap77/lic_snap77.45.06.bmp,77,45,06,154,604,149,159,554,654
./snap77/lic_snap77.46.06.bmp,77,46,06,154,604,149,159,554,654
./snap77/lic_snap77.47.06.bmp,77,47,06,154,604,149,159,554,654
./snap77/lic_snap77.48.06.bmp,77,48,06,154,604,149,159,554,654
./snap77/lic_snap77.49.06.bmp,77,49,06,154,604,149,159,554,654
./snap77/lic_snap77.50.06.bmp,77,50,06,154,604,149,159,554,654
./snap77/lic_snap77.51.06.bmp,77,51,06,154,604,149,159,554,654
./snap77/lic_snap77.52.06.bmp,77,52,06,154,604,149,159,554,654
./snap77/lic_snap77.53.06.bmp,77,53,06,154,604,149,159,554,654
./snap77/lic_snap77.54.06.bmp,77,54,06,154,604,149,159,554,654
./snap77/lic_snap77.55.06.bmp,77,55,06,154,604,149,159,554,654
./snap77/lic_snap77.56.06.bmp,77,56,06,154,604,149,159,554,654
./snap77/lic_snap77.57.06.bmp,77,57,06,154,604,149,159,554,654
./snap77/lic_snap77.58.06.bmp,77,58,06,154,604,149,159,554,654
./snap77/lic_snap77.59.06.bmp,77,59,06,154,604,149,159,554,654
./snap77/lic_snap77.60.06.bmp,77,60,06,154,604,149,159,554,654
./snap77/lic_snap77.61.06.bmp,77,61,06,154,604,149,159,554,654
./snap77/lic_snap77.62.06.bmp,77,62,06,154,604,149,159,554,654
./snap77/lic_snap77.01.07.bmp,77,01,07,154,604,149,159,554,654
./snap77/lic_snap77.02.07.bmp,77,02,07,154,604,149,159,554,654
./snap77/lic_snap77.04.07.bmp,77,04,07,154,604,149,159,554,654
./snap77/lic_snap77.05.07.bmp,77,05,07,154,604,149,159,554,654
./snap77/lic_snap77.06.07.bmp,77,06,07,154,604,149,159,554,654
./snap77/lic_snap77.07.07.bmp,77,07,07,154,604,149,159,554,654
./snap77/lic_snap77.08.07.bmp,77,08,07,154,604,149,159,554,654
./snap77/lic_snap77.09.07.bmp,77,09,07,154,604,149,159,554,654
./snap77/lic_snap77.10.07.bmp,77,10,07,40,610,35,45,560,660
./snap77/lic_snap77.11.07.bmp,77,11,07,40,610,35,45,560,660
./snap77/lic_snap77.12.07.bmp,77,12,07,40,610,35,45,560,660
./snap77/lic_snap77.13.07.bmp,77,13,07,40,610,35,45,560,660
./snap77/lic_snap77.14.07.bmp,77,14,07,40,610,35,45,560,660
./snap77/lic_snap77.15.07.bmp,77,15,07,39,489,34,44,439,539
./snap77/lic_snap77.16.07.bmp,77,16,07,39,489,34,44,439,539
./snap77/lic_snap77.17.07.bmp,77,17,07,39,489,34,44,439,539
./snap77/lic_snap77.18.07.bmp,77,18,07,39,489,34,44,439,539
./snap77/lic_snap77.19.07.bmp,77,19,07,39,489,34,44,439,539
./snap77/lic_snap77.20.07.bmp,77,20,07,39,489,34,44,439,539
./snap77/lic_snap77.21.07.bmp,77,21,07,39,489,34,44,439,539
./snap77/lic_snap77.22.07.bmp,77,22,07,39,489,34,44,439,539
./snap77/lic_snap77.23.07.bmp,77,23,07,39,489,34,44,439,539
./snap77/lic_snap77.24.07.bmp,77,24,07,39,489,34,44,439,539
./snap77/lic_snap77.25.07.bmp,77,25,07,39,489,34,44,439,539
./snap77/lic_snap77.26.07.bmp,77,26,07,39,489,34,44,439,539
./snap77/lic_snap77.27.07.bmp,77,27,07,39,489,34,44,439,539
./snap77/lic_snap77.28.07.bmp,77,28,07,39,489,34,44,439,539
./snap77/lic_snap77.29.07.bmp,77,29,07,39,489,34,44,439,539
./snap77/lic_snap77.30.07.bmp,77,30,07,39,489,34,44,439,539
./snap77/lic_snap77.31.07.bmp,77,31,07,39,489,34,44,439,539
./snap77/lic_snap77.32.07.bmp,77,32,07,39,489,34,44,439,539
./snap77/lic_snap77.33.07.bmp,77,33,07,39,489,34,44,439,539
./snap77/lic_snap77.34.07.bmp,77,34,07,39,489,34,44,439,539
./snap77/lic_snap77.35.07.bmp,77,35,07,122,401,117,127,351,451
./snap77/lic_snap77.36.07.bmp,77,36,07,122,401,117,127,351,451
./snap77/lic_snap77.37.07.bmp,77,37,07,122,401,117,127,351,451
./snap77/lic_snap77.38.07.bmp,77,38,07,122,401,117,127,351,451
./snap77/lic_snap77.39.07.bmp,77,39,07,122,401,117,127,351,451
./snap77/lic_snap77.40.07.bmp,77,40,07,122,401,117,127,351,451
./snap77/lic_snap77.41.07.bmp,77,41,07,122,401,117,127,351,451
./snap77/lic_snap77.42.07.bmp,77,42,07,122,401,117,127,351,451
./snap77/lic_snap77.44.07.bmp,77,44,07,122,401,117,127,351,451
./snap77/lic_snap77.45.07.bmp,77,45,07,122,401,117,127,351,451
./snap77/lic_snap77.46.07.bmp,77,46,07,122,401,117,127,351,451
./snap77/lic_snap77.47.07.bmp,77,47,07,122,401,117,127,351,451
./snap77/lic_snap77.48.07.bmp,77,48,07,122,401,117,127,351,451
./snap77/lic_snap77.49.07.bmp,77,49,07,122,401,117,127,351,451
./snap77/lic_snap77.50.07.bmp,77,50,07,122,401,117,127,351,451
./snap77/lic_snap77.51.07.bmp,77,51,07,122,401,117,127,351,451
./snap77/lic_snap77.52.07.bmp,77,52,07,122,401,117,127,351,451
./snap77/lic_snap77.53.07.bmp,77,53,07,122,401,117,127,351,451
./snap77/lic_snap77.54.07.bmp,77,54,07,122,401,117,127,351,451
./snap77/lic_snap77.55.07.bmp,77,55,07,122,401,117,127,351,451
./snap77/lic_snap77.56.07.bmp,77,56,07,122,401,117,127,351,451
./snap77/lic_snap77.57.07.bmp,77,57,07,122,401,117,127,351,451
./snap77/lic_snap77.57.07.bmp,77,57,07,189,347,184,194,297,397
./snap77/lic_snap77.58.07.bmp,77,58,07,189,347,184,194,297,397
./snap77/lic_snap77.59.07.bmp,77,59,07,189,347,184,194,297,397
./snap77/lic_snap77.60.07.bmp,77,60,07,189,347,184,194,297,397
./snap77/lic_snap77.61.07.bmp,77,61,07,189,347,184,194,297,397
./snap77/lic_snap77.01.08.bmp,77,01,08,189,347,184,194,297,397
./snap77/lic_snap77.02.08.bmp,77,02,08,189,347,184,194,297,397
./snap77/lic_snap77.03.08.bmp,77,03,08,189,347,184,194,297,397
./snap77/lic_snap77.04.08.bmp,77,04,08,189,347,184,194,297,397
./snap77/lic_snap77.05.08.bmp,77,05,08,189,347,184,194,297,397
./snap77/lic_snap77.06.08.bmp,77,06,08,189,347,184,194,297,397
./snap77/lic_snap77.07.08.bmp,77,07,08,189,347,184,194,297,397
./snap77/lic_snap77.08.08.bmp,77,08,08,189,347,184,194,297,397
./snap77/lic_snap77.09.08.bmp,77,09,08,189,347,184,194,297,397
./snap77/lic_snap77.10.08.bmp,77,10,08,189,347,184,194,297,397
./snap77/lic_snap77.11.08.bmp,77,11,08,189,347,184,194,297,397
./snap77/lic_snap77.12.08.bmp,77,12,08,189,347,184,194,297,397
./snap77/lic_snap77.13.08.bmp,77,13,08,218,340,213,223,290,390
./snap77/lic_snap77.14.08.bmp,77,14,08,218,340,213,223,290,390
./snap77/lic_snap77.15.08.bmp,77,15,08,218,340,213,223,290,390
./snap77/lic_snap77.16.08.bmp,77,16,08,218,340,213,223,290,390
./snap77/lic_snap77.17.08.bmp,77,17,08,218,340,213,223,290,390
./snap77/lic_snap77.18.08.bmp,77,18,08,218,340,213,223,290,390
./snap77/lic_snap77.19.08.bmp,77,19,08,218,340,213,223,290,390
./snap77/lic_snap77.20.08.bmp,77,20,08,218,340,213,223,290,390
./snap77/lic_snap77.21.08.bmp,77,21,08,218,340,213,223,290,390
./snap77/lic_snap77.22.08.bmp,77,22,08,218,340,213,223,290,390
./snap77/lic_snap77.23.08.bmp,77,23,08,218,340,213,223,290,390
./snap77/lic_snap77.24.08.bmp,77,24,08,218,340,213,223,290,390
./snap77/lic_snap77.25.08.bmp,77,25,08,218,340,213,223,290,390
./snap77/lic_snap77.26.08.bmp,77,26,08,218,340,213,223,290,390
./snap77/lic_snap77.27.08.bmp,77,27,08,218,340,213,223,290,390
./snap77/lic_snap77.28.08.bmp,77,28,08,218,340,213,223,290,390
./snap77/lic_snap77.29.08.bmp,77,29,08,218,340,213,223,290,390
./snap77/lic_snap77.31.08.bmp,77,31,08,240,635,235,245,585,685
./snap77/lic_snap77.32.08.bmp,77,32,08,240,635,235,245,585,685
./snap77/lic_snap77.33.08.bmp,77,33,08,240,635,235,245,585,685
./snap77/lic_snap77.34.08.bmp,77,34,08,240,635,235,245,585,685
./snap77/lic_snap77.36.08.bmp,77,36,08,240,635,235,245,585,685
./snap77/lic_snap77.37.08.bmp,77,37,08,240,635,235,245,585,685
./snap77/lic_snap77.38.08.bmp,77,38,08,240,635,235,245,585,685
./snap77/lic_snap77.39.08.bmp,77,39,08,240,635,235,245,585,685
./snap77/lic_snap77.40.08.bmp,77,40,08,240,635,235,245,585,685
./snap77/lic_snap77.41.08.bmp,77,41,08,240,635,235,245,585,685
./snap77/lic_snap77.42.08.bmp,77,42,08,240,635,235,245,585,685
./snap77/lic_snap77.43.08.bmp,77,43,08,240,635,235,245,585,685
./snap77/lic_snap77.44.08.bmp,77,44,08,240,635,235,245,585,685
./snap77/lic_snap77.45.08.bmp,77,45,08,240,635,235,245,585,685
./snap77/lic_snap77.46.08.bmp,77,46,08,240,635,235,245,585,685
./snap77/lic_snap77.47.08.bmp,77,47,08,240,635,235,245,585,685
./snap77/lic_snap77.48.08.bmp,77,48,08,240,635,235,245,585,685
./snap77/lic_snap77.49.08.bmp,77,49,08,240,635,235,245,585,685
./snap77/lic_snap77.50.08.bmp,77,50,08,240,635,235,245,585,685
./snap77/lic_snap77.51.08.bmp,77,51,08,240,635,235,245,585,685
./snap77/lic_snap77.52.08.bmp,77,52,08,240,635,235,245,585,685
./snap77/lic_snap77.53.08.bmp,77,53,08,240,635,235,245,585,685
./snap77/lic_snap77.54.08.bmp,77,54,08,240,635,235,245,585,685
./snap77/lic_snap77.55.08.bmp,77,55,08,240,635,235,245,585,685
./snap77/lic_snap77.56.08.bmp,77,56,08,240,635,235,245,585,685
./snap77/lic_snap77.57.08.bmp,77,57,08,240,635,235,245,585,685
./snap77/lic_snap77.58.08.bmp,77,58,08,240,635,235,245,585,685
./snap77/lic_snap77.59.08.bmp,77,59,08,240,635,235,245,585,685
./snap77/lic_snap77.60.08.bmp,77,60,08,240,635,235,245,585,685
./snap77/lic_snap77.61.08.bmp,77,61,08,240,635,235,245,585,685
./snap77/lic_snap77.62.08.bmp,77,62,08,240,635,235,245,585,685
./snap77/lic_snap77.01.09.bmp,77,01,09,240,635,235,245,585,685
./snap77/lic_snap77.02.09.bmp,77,02,09,146,635,141,151,585,685
./snap77/lic_snap77.02.09.bmp,77,02,09,119,631,114,124,581,681
./snap77/lic_snap77.03.09.bmp,77,03,09,119,631,114,124,581,681
./snap77/lic_snap77.04.09.bmp,77,04,09,119,631,114,124,581,681
./snap77/lic_snap77.05.09.bmp,77,05,09,119,631,114,124,581,681
./snap77/lic_snap77.06.09.bmp,77,06,09,119,631,114,124,581,681
./snap77/lic_snap77.07.09.bmp,77,07,09,119,631,114,124,581,681
./snap77/lic_snap77.08.09.bmp,77,08,09,119,631,114,124,581,681
./snap77/lic_snap77.09.09.bmp,77,09,09,119,631,114,124,581,681
./snap77/lic_snap77.10.09.bmp,77,10,09,119,631,114,124,581,681
./snap77/lic_snap77.11.09.bmp,77,11,09,119,631,114,124,581,681
./snap77/lic_snap77.12.09.bmp,77,12,09,119,631,114,124,581,681
./snap77/lic_snap77.13.09.bmp,77,13,09,119,631,114,124,581,681
./snap77/lic_snap77.14.09.bmp,77,14,09,119,631,114,124,581,681
./snap77/lic_snap77.15.09.bmp,77,15,09,119,631,114,124,581,681
./snap77/lic_snap77.16.09.bmp,77,16,09,119,631,114,124,581,681
./snap77/lic_snap77.17.09.bmp,77,17,09,119,631,114,124,581,681
./snap77/lic_snap77.18.09.bmp,77,18,09,119,631,114,124,581,681
./snap77/lic_snap77.20.09.bmp,77,20,09,41,624,36,46,574,674
./snap77/lic_snap77.21.09.bmp,77,21,09,41,624,36,46,574,674
./snap77/lic_snap77.22.09.bmp,77,22,09,41,624,36,46,574,674
./snap77/lic_snap77.23.09.bmp,77,23,09,41,624,36,46,574,674
./snap77/lic_snap77.24.09.bmp,77,24,09,41,624,36,46,574,674
./snap77/lic_snap77.25.09.bmp,77,25,09,41,624,36,46,574,674
./snap77/lic_snap77.26.09.bmp,77,26,09,41,624,36,46,574,674
./snap77/lic_snap77.27.09.bmp,77,27,09,41,624,36,46,574,674
./snap77/lic_snap77.28.09.bmp,77,28,09,41,624,36,46,574,674
./snap77/lic_snap77.29.09.bmp,77,29,09,41,624,36,46,574,674
./snap77/lic_snap77.30.09.bmp,77,30,09,41,624,36,46,574,674
./snap77/lic_snap77.31.09.bmp,77,31,09,41,624,36,46,574,674
./snap77/lic_snap77.33.09.bmp,77,33,09,41,624,36,46,574,674
./snap77/lic_snap77.34.09.bmp,77,34,09,41,624,36,46,574,674
./snap77/lic_snap77.35.09.bmp,77,35,09,41,624,36,46,574,674
./snap77/lic_snap77.36.09.bmp,77,36,09,41,624,36,46,574,674
./snap77/lic_snap77.37.09.bmp,77,37,09,39,369,34,44,319,419
./snap77/lic_snap77.38.09.bmp,77,38,09,39,369,34,44,319,419
./snap77/lic_snap77.39.09.bmp,77,39,09,39,369,34,44,319,419
./snap77/lic_snap77.40.09.bmp,77,40,09,39,369,34,44,319,419
./snap77/lic_snap77.41.09.bmp,77,41,09,39,369,34,44,319,419
./snap77/lic_snap77.42.09.bmp,77,42,09,39,369,34,44,319,419
./snap77/lic_snap77.43.09.bmp,77,43,09,39,369,34,44,319,419
./snap77/lic_snap77.44.09.bmp,77,44,09,39,369,34,44,319,419
./snap77/lic_snap77.45.09.bmp,77,45,09,39,369,34,44,319,419
./snap77/lic_snap77.46.09.bmp,77,46,09,39,369,34,44,319,419
./snap77/lic_snap77.47.09.bmp,77,47,09,39,369,34,44,319,419
./snap77/lic_snap77.47.09.bmp,77,47,09,133,352,128,138,302,402
./snap77/lic_snap77.48.09.bmp,77,48,09,133,352,128,138,302,402
./snap77/lic_snap77.49.09.bmp,77,49,09,133,352,128,138,302,402
./snap77/lic_snap77.50.09.bmp,77,50,09,133,352,128,138,302,402
./snap77/lic_snap77.51.09.bmp,77,51,09,133,352,128,138,302,402
./snap77/lic_snap77.52.09.bmp,77,52,09,133,352,128,138,302,402
./snap77/lic_snap77.53.09.bmp,77,53,09,133,352,128,138,302,402
./snap77/lic_snap77.54.09.bmp,77,54,09,133,352,128,138,302,402
